alkyl_num,frag_sym,HOMO_calc,LUMO_calc,dipole,MPI,surface_min,surface_max,PSA
2,1,-5.665071,-1.022318,1.975439,11.42494,-38.62844,53.933991,138.99
2,1,-5.146211,-1.00755,1.467697,12.116,-39.79595,52.67427,200.02
4,1,-5.182687,-1.386859,2.954174,12.05384,-40.46879,51.108,287.91
0,0,-8.070575,-1.975575,6.131034,17.92665,-35.95829,45.14769,122.3
0,0,-7.65558,-1.919355,3.424702,15.53109,-31.7079,57.5973,107.98
0,1,-7.29672,-1.506979,1.839161,10.41554,-34.27143,47.16117,59.22
0,1,-7.261424,-2.045861,1.894267,11.03408,-34.44694,52.84255,66.37
0,1,-7.76638,-2.49541,3.582808,13.54822,-36.46608,54.5764,99.78
0,1,-5.891418,-0.902184,4.129124,14.50899,-39.65044,41.1939,97.09
2,1,-6.512111,0.220541,1.436695,13.71383,-34.7477,46.16131,71.82
2,1,-6.512111,0.220541,1.436695,13.71383,-34.7477,46.16131,71.82
0,1,-7.29672,-1.506979,1.839161,10.41554,-34.27143,47.16117,59.22
0,1,-5.891418,-0.902184,4.129124,14.50899,-39.65044,41.1939,97.09
0,1,-6.457486,-1.169664,2.38218,11.67811,-36.5637,44.2885,88.35
0,1,-7.126442,-1.721957,1.392593,8.94094,-32.05022,49.53526,53.12
0,1,-7.051705,-0.065122,1.399569,8.9432,-31.76457,49.85897,54.43
0,1,-6.661835,-0.662957,3.982903,12.52191,-20.77447,59.26754,78.44
0,1,-6.72655,-1.088617,4.265369,12.42975,-18.26319,62.06059,74.04
0,1,-6.974557,-1.10511,5.506195,12.0761,-18.1296,63.41374,78.78
6,1,-6.837897,-0.939914,2.083859,12.77546,-41.72126,50.08804,156.56
4,1,-7.745075,0.876884,1.173248,11.96575,-43.60236,48.52907,64.68
4,1,-6.895599,-1.012052,2.063907,13.5782,-40.58477,51.23408,134.4
3,1,-6.468058,0.813637,1.291902,15.35663,-42.33522,49.33952,104.75
1,1,-7.087901,-1.513624,0.835144,15.89139,-39.09684,55.30263,92.19
3,1,-8.000275,0.665047,2.731028,14.79612,-40.54859,52.55848,119.73
0,0,-5.993646,-2.046762,7.358126,13.7118,-44.57619,58.46744,192.57
0,0,-6.08631,-2.940758,6.425965,12.56562,-41.08524,50.22557,129.42
0,0,-5.165128,-2.457781,9.65889,12.46693,-46.84124,44.66733,218.99
0,1,-7.774331,-2.070342,2.058822,9.71932,-29.55815,52.22006,70.08
0,1,-7.010005,-1.389359,2.273694,10.39089,-35.57709,45.80891,66.01
0,0,-7.602411,-2.341027,1.684603,12.47606,-34.11404,53.50903,90.51
0,1,-7.509188,-1.751571,3.501507,12.90576,-33.29385,56.77247,97.15
0,1,-5.932056,-0.324986,2.124124,13.44304,-25.81763,55.65144,114.94
0,1,-5.717955,-0.564096,4.1738,13.34195,-29.13419,58.12707,115.7
0,1,-5.705587,-0.479694,4.272744,13.01917,-43.60748,57.57183,117.08
1,1,-6.796841,0.119092,1.238987,14.73779,-35.22801,48.8338,70.92
1,0,-6.607128,0.023966,1.482429,12.58423,-33.34708,48.18131,62.64
4,1,-6.349085,0.182776,2.53006,12.58813,-38.95835,46.91943,90.71
0,0,-6.984313,-1.356977,1.606405,10.63053,-34.41696,47.3162,57.12
4,1,-5.22948,-0.995949,3.893534,11.29404,-38.76406,52.89562,179.51
1,0,-5.734971,0.018503,2.0976,14.60848,-37.38109,49.23754,176.57
1,0,-5.734971,0.018503,2.0976,14.60848,-37.38109,49.23754,176.57
0,1,-7.004754,-1.037784,3.8603,9.74821,-49.89667,16.66782,124.65
3,1,-6.235686,1.247911,1.665693,6.86841,-40.22922,21.77645,56.75
2,0,-5.629067,-0.019791,3.517359,11.8846,-37.50858,55.69695,95.16
2,1,-5.737593,1.3017,1.457171,11.08371,-33.86006,41.08512,58.86
3,1,-5.666587,-2.41466,10.280853,26.36403,-61.81134,39.01268,175.13
2,1,-6.191948,1.306303,0.839986,11.61192,-39.77794,41.94646,43.84
0,0,-7.397986,-2.103406,3.544742,14.6946,-35.78387,53.45589,119.62
0,0,-6.703703,-2.728762,6.343675,14.8121,-39.78824,64.8047,119.03
0,0,-5.72734,-0.667458,2.448948,15.89321,-34.74231,47.28162,92.52
0,0,-5.321591,-3.025292,5.476426,8.73501,-39.13829,49.72597,185.2
0,0,-6.382406,-0.998106,4.311716,11.67398,-19.52881,60.52804,91.12
0,0,-6.762661,-1.231503,0.926012,8.47821,-23.39947,40.7957,58.66
0,0,-7.23404,-1.755012,4.808819,13.68364,-33.91239,42.70294,111.84
0,0,-7.217721,-1.796392,4.653361,12.31253,-41.30111,30.32329,91.45
0,0,-6.113971,-0.702201,5.742655,17.18175,-41.38529,50.40166,164.11
0,1,-8.186258,-2.35938,0.0,16.77886,-25.96207,48.71585,71.04
1,1,-7.847118,-0.200495,2.338908,17.30172,-33.47507,52.31433,91.04
2,1,-7.720123,-0.084857,0.7051,14.5784,-31.33403,48.92321,91.42
2,0,-5.983251,-0.15977,4.217769,17.7853,-49.21478,52.88897,104.93
0,0,-6.523852,0.097106,8.087402,17.67823,-49.39487,56.17143,109.98
1,1,-6.796841,0.119092,1.238987,14.73779,-35.22801,48.8338,70.92
3,1,-6.68365,-0.775612,3.615849,9.28994,-24.76018,15.52877,124.6
3,1,-7.402452,1.242785,1.419746,6.59395,-28.30093,12.58998,35.4
0,1,-6.356329,-1.51276,1.209938,10.75224,-34.3331,46.83899,71.01
2,1,-6.445326,0.007638,0.794582,12.42605,-30.95237,49.75872,79.15
6,1,-6.267196,0.173568,0.818868,10.65589,-33.96118,47.09675,89.4
11,1,-6.23452,0.218299,2.854859,8.37899,-35.03858,46.36071,82.74
0,1,-7.261424,-2.045861,1.894267,11.03408,-34.44694,52.84255,66.37
0,1,-7.126442,-1.721957,1.392593,8.94094,-32.05022,49.53526,53.12
0,1,-6.457486,-1.169664,2.38218,11.67811,-36.5637,44.2885,88.35
2,1,-6.512111,0.220541,1.436695,13.71383,-34.7477,46.16131,71.82
3,1,-6.238968,1.260305,1.793316,8.5172,-40.26079,21.84979,65.31
0,0,-5.304664,-1.681424,5.233214,9.4141,-39.37277,24.93335,186.65
0,0,-4.982626,-2.676409,2.01658,8.10936,-26.72187,21.35134,219.17
0,1,-6.736539,-1.439881,2.9707,11.34624,-56.23834,19.00125,87.64
2,1,-7.696207,1.011394,3.90802,9.67424,-22.2132,16.72434,123.47
3,1,-6.235686,1.247911,1.665693,6.86841,-40.22922,21.77645,56.75
2,1,-6.37521,0.129938,0.0039,10.08365,-19.01036,22.24629,68.42
2,1,-6.512111,0.220541,1.436695,13.71383,-34.7477,46.16131,71.82
2,1,-6.512111,0.220541,1.436695,13.71383,-34.7477,46.16131,71.82
0,1,-5.891418,-0.902184,4.129124,14.50899,-39.65044,41.1939,97.09
0,0,-7.312796,-5.47691,0.000224,16.62616,-27.73086,40.54127,195.4
3,1,-6.235686,1.247911,1.665693,6.86841,-40.22922,21.77645,56.75
0,1,-7.126442,-1.721957,1.392593,8.94094,-32.05022,49.53526,53.12
0,1,-7.29672,-1.506979,1.839161,10.41554,-34.27143,47.16117,59.22
0,1,-5.891418,-0.902184,4.129124,14.50899,-39.65044,41.1939,97.09
0,1,-8.044581,-3.018519,3.681858,13.57203,-29.69536,55.56308,103.37
1,1,-6.591401,-0.750235,0.76251,12.98488,-40.55857,51.63882,116.05
0,1,-6.494416,-0.746027,3.719136,14.06089,-45.87441,49.0242,116.54
0,1,-7.324153,-1.0694,2.101104,13.29871,-43.72806,51.04584,88.78
0,1,-7.756025,-2.208901,4.031949,15.19361,-37.54742,57.83996,116.42
1,1,-6.562492,0.609072,1.90102,16.93497,-42.38545,52.30655,85.95
1,1,-6.796841,0.119092,1.238987,14.73779,-35.22801,48.8338,70.92
3,1,-6.143101,0.835353,2.580468,8.91314,-26.92065,17.17041,85.64
0,0,-8.126163,-0.406745,2.842595,11.46708,-36.8908,25.36598,133.96
1,1,-8.170442,0.791538,3.266375,15.86839,-28.58316,53.59922,78.72
0,0,-7.493682,0.273123,1.775334,11.50882,-36.59872,15.83471,56.26
0,1,-8.101561,0.344698,3.1104,21.41101,-43.96167,57.23893,72.8
0,0,-4.706651,-1.273565,0.0,7.64798,-24.32436,20.50514,255.7
2,0,-6.097532,-0.296762,1.343546,9.79352,-32.09147,27.20126,64.37
4,1,-5.378899,-0.906493,1.684463,10.50495,-41.07302,50.48756,164.24
0,0,-6.31522,0.96297,2.246176,9.17935,-38.38046,37.84767,56.18
2,1,-6.473761,0.357154,4.633114,18.40192,-35.84817,53.46291,153.3
0,0,-6.230089,-2.757983,1.510021,11.44582,-34.47647,25.98267,127.55
0,0,-7.937877,-2.911409,4.572889,12.15631,-30.81833,20.82768,134.51
0,1,-6.273183,-0.859333,6.132441,17.40029,-38.42176,47.36552,114.12
0,0,-6.984313,-1.356977,1.606405,10.63053,-34.41696,47.3162,57.12
1,0,-6.554043,-0.549536,1.227091,10.79467,-32.23684,47.9689,77.02
2,0,-6.545251,-0.514071,1.259921,10.53704,-34.40626,47.72762,80.71
0,1,-6.825546,-1.795642,1.385529,8.9371,-31.69972,49.95862,57.75
0,1,-7.320429,-2.148348,1.400326,10.37463,-31.35743,54.30249,80.38
0,0,-6.855656,1.040954,3.7649,21.6803,-45.94638,40.02697,70.89
0,1,-7.275316,-0.723376,1.8282,18.19151,-33.14113,40.82574,105.08
0,0,-7.489923,-4.976361,0.0,16.74081,-25.85226,34.38375,181.2
0,0,-7.661107,-5.197319,0.0,16.53239,-26.93475,34.68376,171.46
0,0,-7.787731,-5.420561,0.0,16.26931,-25.3451,43.80484,160.2
0,0,-8.183037,-5.823766,0.0,17.97737,-24.53822,49.25561,188.95
0,1,-5.185823,-1.517599,2.353364,7.29921,-35.26154,46.14205,143.78
1,1,-6.743791,-0.420226,1.268934,13.34644,-42.57693,49.34049,100.72
0,0,-6.031738,-0.606704,2.367453,15.19849,-35.18947,47.32333,89.78
3,0,-6.61558,1.124162,3.086039,11.22945,-44.87121,39.55943,100.3
0,1,-7.265667,-1.374597,4.580704,10.6675,-45.59037,18.66194,113.64
0,0,-7.092615,-2.619402,0.119218,10.14579,-28.14337,52.52475,70.56
2,0,-7.072671,-0.900727,3.984503,13.42302,-50.17024,55.80617,128.31
1,0,-6.538676,-0.436099,3.268158,13.56377,-41.88259,56.54862,172.32
0,1,-8.324041,0.418538,3.438028,21.33645,-32.70327,56.28012,76.99
1,1,-7.862175,0.416342,6.024559,23.7172,-37.45001,46.51481,106.97
2,1,-6.965249,0.621689,4.217277,19.04274,-34.8212,54.5529,108.55
3,1,-6.732921,0.705254,2.499595,17.76312,-34.47921,54.28596,130.18
4,1,-6.255163,1.438441,1.281546,7.10441,-40.0448,21.3925,28.36
0,0,-6.439721,-2.760254,0.0,20.15963,-42.30942,42.36681,96.87
0,0,-8.067382,-0.331129,1.50051,16.92165,-41.60797,67.77043,268.18
0,1,-8.815629,-3.130682,4.209032,14.82922,-22.58323,63.41105,155.83
0,1,-5.04283,1.164414,0.001676,7.9577,-33.91135,11.19322,21.09
6,1,-6.303698,1.313198,1.346415,10.43894,-39.06901,39.99254,61.14
0,0,-6.474197,-2.686245,1.9192,10.02886,-49.34277,52.39683,114.69
0,1,-6.370584,-0.33125,3.1398,9.56221,-38.53985,11.53632,44.66
0,1,-7.308692,0.234449,1.666657,7.50487,-35.90573,45.81512,33.32
1,1,-7.368053,0.084665,1.503902,7.29029,-35.52558,45.63442,37.15
0,0,-6.80861,-0.780968,1.49611,18.78751,-36.55656,51.3989,86.38
1,0,-5.993707,-0.090177,4.015145,16.89833,-45.5247,50.27925,119.91
1,0,-6.470152,-0.239265,3.046005,15.66967,-39.0273,52.19933,103.07
4,1,-5.596679,-0.984315,1.994787,11.73293,-40.67787,50.91942,173.62
4,1,-5.336094,-1.465168,2.757104,11.50925,-39.91065,51.69599,222.72
1,0,-6.08046,-0.397062,2.504814,12.20302,-34.17815,51.65284,100.38
1,1,-7.612527,0.186782,1.616893,14.28336,-35.23395,46.57719,56.08
1,0,-6.64692,-0.652913,2.279892,10.7669,-31.95421,50.42976,97.06
1,0,-6.611366,-0.360252,2.238454,10.36228,-33.45076,49.0119,84.03
1,0,-6.628331,0.057214,2.349416,13.35611,-34.75977,47.80752,69.17
1,0,-6.524858,-0.18068,2.432912,12.71824,-31.03815,51.29339,82.92
2,1,-6.131477,0.647078,4.361105,13.55154,-34.85902,53.72085,156.36
0,0,-6.873256,-2.39629,3.281779,13.73656,-37.06058,45.59662,168.93
0,1,-6.029021,-0.733999,1.181012,9.19824,-15.5758,28.52779,62.91
10,1,-7.460739,-2.777502,2.25814,10.4531,-35.84653,46.07665,117.55
0,0,-5.649514,-0.386105,2.263912,10.93566,-21.34253,44.39048,72.78
0,0,-5.892001,-0.696895,4.007522,11.92065,-17.5834,48.01478,98.42
2,0,-7.733736,-0.29774,2.844996,16.93823,-36.50146,49.66623,133.31
2,0,-5.732439,-0.195954,1.198115,12.62014,-32.91709,56.0488,106.38
1,0,-5.691817,-0.141187,2.138637,14.33117,-40.14988,49.95223,123.91
0,0,-5.199594,-1.14978,2.782927,10.47704,-20.65609,37.63544,134.85
0,1,-5.989212,1.216593,0.0049,9.23527,-29.31415,13.71016,62.72
0,1,-6.72655,-1.088617,4.265369,12.42975,-18.26319,62.06059,74.04
0,1,-8.612776,1.092851,0.000762,15.21833,-24.53259,42.00198,54.33
0,1,-6.510195,-1.487381,0.0001,8.49428,-24.59077,16.41784,97.65
2,1,-6.587525,0.789655,2.335789,16.0702,-44.21184,49.48207,90.85
0,0,-5.671837,-0.089848,2.066485,8.31109,-39.23055,38.82457,111.77
3,0,-6.541418,0.035274,5.012355,17.12796,-36.9189,56.52112,145.97
0,1,-7.026015,-1.134394,3.850693,10.64378,-50.11809,26.7244,106.0
0,1,-7.167873,-1.218544,4.074545,10.6515,-49.03643,22.45423,96.47
0,0,-6.73618,-1.609666,1.049336,9.36161,-32.65351,48.17398,55.92
0,0,-7.556743,-1.84498,3.304745,13.62646,-48.30219,49.43371,73.5
0,1,-7.083299,-2.043833,1.447382,7.69213,-29.29715,53.09679,48.69
0,0,-5.381006,0.113695,4.8842,22.47306,-31.29651,48.24131,87.45
